memory,type,is_cold,exec_time,connection_time,client_time,provider_time,mem_used
512,cold,True,1778123,3.47165,7259262,1850000,
512,cold,True,1760272,3.019304,6305056,1789000,
512,cold,True,1624516,2.860577,4516234,1637000,
512,cold,True,1575707,3.049002,5701743,1613000,
512,cold,True,1204667,3.02979,5531068,1278000,
512,cold,True,1990571,2.322311,4347176,2002000,
512,cold,True,1624779,2.421959,4071358,1635000,
512,cold,True,1712117,2.957496,5819892,1792000,
512,cold,True,1313812,3.341362,5999606,1370000,
512,cold,True,1239360,3.062753,5608331,1313000,
512,cold,True,1836947,3.372622,6461878,1861000,
512,cold,True,1179773,3.09174,5418123,1274000,
512,cold,True,1258073,3.501912,5858906,1287000,
512,cold,True,1400765,3.378297,6254470,1466000,
512,cold,True,1905654,3.218223,6202250,1934000,
512,cold,True,2130198,3.280228,6801317,2154000,
512,cold,True,1186357,3.30939,5961037,1277000,
512,cold,True,1840468,3.392627,6882764,1943000,
512,cold,True,1730128,3.513806,6549839,1797000,
512,cold,True,1629634,3.428121,6285771,1653000,
512,cold,True,1180297,3.177843,5885436,1233000,
512,cold,True,1770641,3.521176,6456126,1790000,
512,cold,True,1601174,3.348266,6014166,1698000,
512,cold,True,1748500,2.99822,5923807,1764000,
512,cold,True,1153367,3.236014,5490557,1240000,
512,cold,True,1928907,3.409379,6398019,1945000,
512,cold,True,1415516,3.358395,6508356,1474000,
512,cold,True,1707066,3.222806,6225830,1752000,
512,cold,True,1122976,3.328884,5905804,1192000,
512,cold,True,1281825,3.317946,5878648,1360000,
512,cold,True,1198023,2.915091,5080661,1256000,
512,cold,True,1673178,3.21531,5951909,1689000,
512,cold,True,1510639,3.282935,5867187,1555000,
512,cold,True,1089246,3.307861,5444797,1143000,
512,cold,True,1684938,3.106847,5822125,1718000,
512,cold,True,1682043,3.369452,6134572,1710000,
512,cold,True,2029998,3.497203,6585643,2096000,
512,cold,True,1653741,3.266712,5795987,1675000,
512,cold,True,1988792,3.218943,6936467,2074000,
512,cold,True,2111888,3.551238,7114431,2144000,
512,cold,True,1681701,3.309144,6065450,1726000,
512,cold,True,1808230,3.157471,6175728,1929000,
512,cold,True,1740518,3.384769,6291141,1770000,
512,cold,True,1592899,2.682231,4298169,1602000,
512,cold,True,1828213,3.430195,6759751,1890000,
512,cold,True,2033684,3.317725,7032168,2151000,
512,cold,True,1680626,3.231667,6446803,1749000,
512,cold,True,1604443,3.425524,6074732,1630000,
512,cold,True,1240406,3.445982,5938057,1293000,
512,cold,True,1284607,3.135014,5803218,1344000,
512,cold,True,1534409,3.510001,6089604,1584000,
512,cold,True,1276678,3.508111,6015351,1342000,
512,cold,True,1689484,3.106132,5961731,1763000,
512,cold,True,1295683,2.785925,5340282,1336000,
512,cold,True,1238067,3.426083,5862478,1282000,
512,cold,True,1261493,3.029086,6176105,1337000,
512,cold,True,1122588,2.688627,4877435,1214000,
512,cold,True,1740972,3.429477,6333153,1763000,
512,cold,True,1703623,3.505105,6673371,1769000,
512,cold,True,1172428,3.218343,5592935,1223000,
512,cold,True,1688008,3.258959,6161656,1761000,
512,cold,True,1295730,3.319913,5894071,1372000,
512,cold,True,1737786,2.717128,5676350,1805000,
512,cold,True,1813921,3.315209,6396192,1880000,
512,cold,True,1739750,3.411687,6372376,1777000,
512,cold,True,1378297,2.979193,5949485,1461000,
512,cold,True,2149700,2.633901,4816531,2164000,
512,cold,True,2196922,3.605181,6965611,2267000,
512,cold,True,1694095,3.395097,6076437,1714000,
512,cold,True,1788778,3.072871,6021287,1863000,
512,cold,True,1322533,3.03696,5442497,1347000,
512,cold,True,1778479,3.32503,6382593,1859000,
512,cold,True,1832178,3.647544,6666219,1890000,
512,cold,True,1559237,3.027432,5675947,1603000,
512,cold,True,1904441,3.490747,6572359,1934000,
512,cold,True,1775392,3.401159,6808348,1855000,
512,cold,True,1748375,2.930164,5679950,1761000,
512,cold,True,1505877,3.168858,6440205,1584000,
512,cold,True,1159546,2.77812,5324981,1244000,
512,cold,True,1179800,3.320963,5678356,1242000,
512,cold,True,2055852,3.381925,6745205,2169000,
512,cold,True,1298688,2.970421,5485277,1365000,
512,cold,True,1732263,3.641146,6697034,1791000,
512,cold,True,1296085,3.275268,5771246,1350000,
512,cold,True,1165707,3.442344,5776257,1210000,
512,cold,True,1418099,3.488787,6473021,1474000,
512,cold,True,1117793,3.337312,5613971,1215000,
512,cold,True,2038612,3.262933,6249755,2074000,
512,cold,True,1261175,2.89412,5283595,1302000,
512,cold,True,1233207,3.50496,6079065,1282000,
512,cold,True,1455143,3.453311,6496104,1519000,
512,cold,True,1639119,3.505412,6287595,1716000,
512,cold,True,1708379,3.333852,6201047,1757000,
512,cold,True,1779913,3.097786,6089120,1812000,
512,cold,True,1317403,2.979974,5398640,1366000,
512,cold,True,1850005,3.155755,6329785,1927000,
512,cold,True,2265793,3.376442,7065083,2367000,
512,cold,True,1740269,3.554488,6553781,1759000,
512,cold,True,1751303,3.529207,6445458,1834000,
512,cold,True,1634141,2.81772,5822005,1646000,
512,cold,True,1674754,3.227596,6117540,1738000,
512,cold,True,1365934,3.012478,5894880,1422000,
512,cold,True,2176342,3.45392,7325538,2251000,
512,cold,True,1839381,3.695704,6742193,1893000,
512,cold,True,1854660,3.655449,7147209,1884000,
512,cold,True,1765050,2.999885,5909726,1791000,
512,cold,True,1695362,3.435178,6262389,1733000,
512,cold,True,1869454,3.026982,6376431,1910000,
512,cold,True,1805784,3.304105,6773046,1893000,
512,cold,True,1122787,3.295398,5764180,1219000,
512,cold,True,1160462,3.052154,5420955,1191000,
512,cold,True,1600238,3.326156,6394951,1677000,
512,cold,True,2204100,3.364041,6939921,2307000,
512,cold,True,1199094,3.439371,5624515,1245000,
512,cold,True,1735862,3.28649,6184662,1780000,
512,cold,True,1148403,3.041399,5396131,1223000,
512,cold,True,1724199,3.403965,6388724,1739000,
512,cold,True,1684182,3.436914,6268987,1717000,
512,cold,True,1171342,2.831759,5278226,1247000,
512,cold,True,1914752,3.259511,6702860,2034000,
512,cold,True,1631109,3.249955,5909943,1695000,
512,cold,True,1583861,3.242195,5921005,1600000,
512,cold,True,1187452,2.945695,5202437,1216000,
512,cold,True,1238702,3.421048,5863551,1279000,
512,cold,True,1234726,2.804706,5118924,1318000,
512,cold,True,1770939,3.041028,6091629,1792000,
512,cold,True,1765102,3.210338,6316132,1787000,
512,cold,True,2162322,3.591998,6868153,2243000,
512,cold,True,1316933,3.615394,6132222,1380000,
512,cold,True,1673576,3.296451,6426302,1726000,
512,cold,True,1660386,2.923743,5729624,1690000,
512,cold,True,1094085,2.924734,4965840,1132000,
512,cold,True,1805453,3.56799,6678282,1877000,
512,cold,True,1262475,3.435638,6244809,1312000,
512,cold,True,1185129,3.121932,5792337,1275000,
512,cold,True,1149996,3.391517,5905644,1181000,
512,cold,True,1313915,2.75089,5281152,1377000,
512,cold,True,1221161,3.245494,5955251,1302000,
512,cold,True,1224153,3.441783,5666148,1259000,
512,cold,True,1147556,3.182918,5391739,1211000,
512,cold,True,1220190,3.449677,5887978,1285000,
512,cold,True,1607778,3.019652,5559724,1649000,
512,cold,True,1908824,3.455549,6901263,2037000,
512,cold,True,1355627,3.168705,5850962,1404000,
512,cold,True,1503084,3.523877,6794759,1606000,
512,cold,True,1666634,3.1741,5961718,1742000,
512,cold,True,1779613,2.750556,5762752,1870000,
512,cold,True,1283456,3.407679,6025770,1374000,
512,cold,True,1286485,3.372906,5992517,1347000,
512,cold,True,1236277,3.338668,5663614,1299000,
512,cold,True,1674472,3.253539,6020424,1708000,
512,cold,True,1539705,3.388445,5938557,1590000,
512,cold,True,1162919,3.270316,5623444,1224000,
512,cold,True,1817392,2.433422,4279839,1831000,
512,cold,True,1152924,2.766186,5007258,1177000,
512,cold,True,1692714,3.348251,6295469,1782000,
512,cold,True,1597597,3.492197,6024201,1654000,
512,cold,True,1275084,2.90239,5374872,1368000,
512,cold,True,1188122,3.245314,5509323,1227000,
512,cold,True,1822042,3.385236,6639199,1910000,
512,cold,True,1873774,3.322842,6464656,1935000,
512,cold,True,1703324,3.230098,6220405,1794000,
512,cold,True,1810120,2.686256,4530579,1821000,
512,cold,True,1784555,3.391865,6381896,1850000,
512,cold,True,1659056,3.296223,6083444,1689000,
512,cold,True,1179109,3.073756,5379285,1237000,
512,cold,True,1279513,3.126342,5590085,1321000,
512,cold,True,1900653,3.403269,6549171,1922000,
512,cold,True,1856593,3.606085,6745379,1933000,
512,cold,True,1931641,3.375764,6820799,2040000,
512,cold,True,1137909,2.991581,5396274,1239000,
512,cold,True,1845626,3.366019,6369799,1860000,
512,cold,True,2034494,3.213226,6972358,2120000,
512,cold,True,1193356,2.703886,5009000,1270000,
512,cold,True,1709831,3.059135,5925159,1791000,
512,cold,True,1604444,2.778298,4428060,1617000,
512,cold,True,1339021,3.074342,5873580,1426000,
512,cold,True,1779456,3.60663,6675408,1805000,
512,cold,True,1223411,3.185748,5596931,1283000,
512,cold,True,1225658,3.622659,6149963,1314000,
512,cold,True,1955494,3.650629,6897261,1984000,
512,cold,True,1793019,3.556622,6762211,1819000,
512,cold,True,1275042,3.110453,5565675,1384000,
512,cold,True,1298800,3.347003,5988957,1369000,
512,cold,True,2094520,3.181118,7047668,2170000,
512,cold,True,2160898,3.417785,6591699,2250000,
512,cold,True,1714740,3.49167,6460358,1772000,
512,cold,True,1289321,3.21571,5854823,1338000,
512,cold,True,1218488,2.96396,5339278,1313000,
512,cold,True,1736273,3.304365,6209048,1750000,
512,cold,True,1665253,3.256812,6087479,1726000,
512,cold,True,2039337,3.667828,7136290,2089000,
512,cold,True,1699464,2.713152,4440871,1713000,
512,cold,True,1428272,2.496383,5442546,1501000,
512,cold,True,1661392,3.476473,6408213,1756000,
512,cold,True,2243254,3.648151,7057131,2274000,
512,cold,True,2244951,3.707127,7080563,2313000,
512,cold,True,1550401,3.486935,6671001,1570000,
512,cold,True,1748019,3.281552,6295432,1770000,
512,cold,True,1730299,3.218449,6190498,1795000,
512,cold,True,1622969,3.56636,6366065,1668000,
512,cold,True,1677477,2.78919,5684200,1767000,
512,cold,True,1254085,3.371323,6002906,1322000,
512,cold,True,1614621,3.355508,6074006,1646000,
512,cold,True,1841616,3.490979,6646472,1877000,
512,cold,True,1229897,3.477425,5940155,1293000,
512,cold,True,1895559,3.642931,6901978,1985000,
512,cold,True,1494939,3.308639,6215043,1580000,
512,cold,True,1894247,3.428555,6484275,1925000,
512,cold,True,1765375,3.710059,6759183,1788000,
256,cold,True,3100888,3.088208,12243632,3220000,
256,cold,True,3272076,2.576784,5886456,3295000,
256,cold,True,2945254,3.372547,7638487,3065000,
256,cold,True,1186508,3.329626,5883125,1249000,
256,cold,True,3543702,3.077962,8336614,3674000,
256,cold,True,1267884,2.906534,5467381,1337000,
256,cold,True,3237043,3.194554,8041997,3396000,
256,cold,True,3630742,3.733686,8635991,3687000,
256,cold,True,1789072,3.179802,6108941,1850000,
256,cold,True,3535633,3.251675,8123361,3681000,
256,cold,True,3440893,2.998998,8871415,3682000,
256,cold,True,1293315,2.704972,5337278,1376000,
256,cold,True,3522233,3.934826,8885280,3578000,
256,cold,True,1135153,3.327913,5567063,1221000,
256,cold,True,2917252,3.458645,7746398,3117000,
256,cold,True,3397040,3.644106,9065593,3776000,
256,cold,True,3191134,3.259817,7594101,3224000,
256,cold,True,3839549,2.954356,8446734,3957000,
256,cold,True,1338736,3.630273,6447079,1447000,
256,cold,True,1071412,3.140088,5605652,1180000,
256,cold,True,1885699,2.84387,6870152,1976000,
256,cold,True,1157245,3.253665,5494328,1245000,
256,cold,True,3116208,3.048859,7381141,3179000,
256,cold,True,3449580,3.377738,8157314,3503000,
256,cold,True,2678114,3.880425,7602914,2693000,
256,cold,True,1090844,3.553085,5986424,1156000,
256,cold,True,1211520,3.22935,6167368,1264000,
256,cold,True,3080036,3.344343,7758455,3117000,
256,cold,True,3229017,2.999139,12583175,3295000,
256,cold,True,2862436,3.361392,7360723,3049000,
256,cold,True,3081044,3.297462,12229540,3195000,
256,cold,True,3167427,3.428751,7918647,3215000,
256,cold,True,1298652,3.13607,5845865,1364000,
256,cold,True,3325823,3.414809,7900776,3515000,
256,cold,True,1132781,2.724962,4983877,1217000,
256,cold,True,2705231,3.233771,7481708,2928000,
256,cold,True,3557963,2.751328,7987623,3572000,
256,cold,True,3251971,3.882534,8570905,3433000,
256,cold,True,3656887,2.764275,8080263,3668000,
256,cold,True,1049703,3.344409,5619215,1144000,
256,cold,True,3054186,3.672399,7840393,3069000,
256,cold,True,1196108,3.012366,5281161,1234000,
256,cold,True,3141757,3.497912,8311293,3248000,
256,cold,True,3025346,2.82006,7040760,3112000,
256,cold,True,1201910,3.375044,5661514,1295000,
256,cold,True,5012102,3.699308,11266955,5269000,
256,cold,True,4134591,2.747758,6977716,4204000,
256,cold,True,1416103,3.153347,6079156,1468000,
256,cold,True,3054141,3.574233,7809272,3246000,
256,cold,True,3140324,2.971008,12582216,3300000,
256,cold,True,3568898,3.297742,8024422,3581000,
256,cold,True,2828606,3.657648,7542981,2910000,
256,cold,True,1192102,3.517218,5820505,1246000,
256,cold,True,1540498,2.770834,6407274,1650000,
256,cold,True,3048166,3.371677,7623649,3202000,
256,cold,True,4570157,2.636851,7305549,4651000,
256,cold,True,1277588,3.121601,5560348,1344000,
256,cold,True,2828998,3.687027,7551836,2905000,
256,cold,True,4242665,3.302046,9368136,4502000,
256,cold,True,1089429,2.897316,5044526,1140000,
256,cold,True,1293334,2.514675,5000944,1370000,
256,cold,True,1352881,3.113797,5640900,1401000,
256,cold,True,2853803,3.448031,7596147,2961000,
256,cold,True,3006095,3.824323,8134640,3081000,
256,cold,True,1112724,3.300228,5499336,1158000,
256,cold,True,3380877,2.685692,6091821,3392000,
256,cold,True,3317827,3.68978,8351595,3475000,
256,cold,True,3047384,3.262434,7628738,3104000,
256,cold,True,1333271,2.504849,5019698,1373000,
256,cold,True,3343374,3.590117,7948703,3380000,
256,cold,True,1748733,2.853595,6040749,1797000,
256,cold,True,3072458,3.685781,7872750,3087000,
256,cold,True,1259428,3.513134,5842044,1306000,
256,cold,True,3085479,3.453066,7795305,3097000,
256,cold,True,3127347,3.82903,8265471,3145000,
256,cold,True,3644716,2.683582,6356915,3656000,
256,cold,True,1235240,2.907025,5317961,1332000,
256,cold,True,3209669,3.707619,8225015,3269000,
256,cold,True,1234599,3.817538,6349043,1294000,
256,cold,True,1193670,3.412515,5773969,1289000,
256,cold,True,2924788,3.381695,7333840,2984000,
256,cold,True,1274635,3.659229,6299834,1356000,
256,cold,True,1430330,2.707537,5877058,1489000,
256,cold,True,3368276,3.147652,7622800,3462000,
256,cold,True,1269273,3.103416,5567967,1322000,
256,cold,True,4250659,3.324063,8953388,4308000,
256,cold,True,1318946,3.276796,5925479,1364000,
256,cold,True,1217097,3.734421,6009837,1309000,
256,cold,True,2853812,3.914346,7765135,2940000,
256,cold,True,1718248,2.90139,5997277,1774000,
256,cold,True,3196094,3.817433,8408494,3283000,
256,cold,True,1393168,3.344615,5828262,1451000,
256,cold,True,3554567,3.187651,8356420,3838000,
256,cold,True,4627639,3.592234,10927093,4939000,
256,cold,True,1187510,2.988724,5360264,1262000,
256,cold,True,3028207,3.390141,7690046,3222000,
256,cold,True,3018781,3.238544,7424057,3028000,
256,cold,True,1283984,3.482921,6108589,1377000,
256,cold,True,3194266,2.529597,5752227,3207000,
256,cold,True,4231987,3.363046,9132190,4430000,
256,cold,True,2986243,2.498766,5511944,2998000,
256,cold,True,3256209,3.273723,12612621,3298000,
256,cold,True,1307742,2.948754,5446125,1403000,
256,cold,True,3254015,3.673229,8024943,3317000,
256,cold,True,3326436,3.389887,8078835,3421000,
256,cold,True,3711622,3.260257,12859935,3836000,
256,cold,True,1050059,3.579984,5746526,1111000,
256,cold,True,1228296,3.615669,6049472,1277000,
256,cold,True,3366161,3.169297,8002720,3486000,
256,cold,True,3418494,2.906191,8307535,3696000,
256,cold,True,3226041,2.704857,7209292,3266000,
256,cold,True,2550718,3.343165,6929593,2674000,
256,cold,True,2919476,3.746039,7688323,2984000,
256,cold,True,3230028,3.618518,8036439,3352000,
256,cold,True,3590202,3.313978,8198338,3664000,
256,cold,True,3432571,3.706549,8410728,3478000,
256,cold,True,3196294,3.717084,8276604,3261000,
256,cold,True,2711946,3.243547,6929686,2771000,
256,cold,True,1527090,3.213359,5984816,1568000,
256,cold,True,3301665,3.337133,8225803,3365000,
256,cold,True,1090363,3.440724,5583448,1147000,
256,cold,True,3420973,3.367714,8155716,3532000,
256,cold,True,1277680,3.099442,5518364,1375000,
256,cold,True,2821758,3.096072,6950651,2887000,
256,cold,True,3607500,3.005297,7699139,3664000,
256,cold,True,3331070,2.802514,7377780,3450000,
256,cold,True,3003374,3.069957,7193929,3012000,
256,cold,True,1322313,3.327487,6230050,1397000,
256,cold,True,2931834,2.460035,5419091,2944000,
256,cold,True,995714,3.140285,5209151,1089000,
256,cold,True,1364122,3.713125,6357034,1432000,
256,cold,True,3207045,3.423711,7810008,3289000,
256,cold,True,3609723,3.406276,8372973,3824000,
256,cold,True,3147431,3.242518,7561245,3316000,
256,cold,True,2018465,3.295261,7066134,2192000,
256,cold,True,3113210,3.364855,7634234,3192000,
256,cold,True,1097225,3.210245,5295419,1141000,
256,cold,True,3467209,2.33639,5832512,3481000,
256,cold,True,3267731,3.537811,8370346,3329000,
256,cold,True,3473843,3.674169,8451974,3545000,
256,cold,True,4484368,3.455061,10770761,4809000,
256,cold,True,1089869,3.792096,6204225,1157000,
256,cold,True,3324623,2.805473,8220763,3641000,
256,cold,True,3730758,3.40816,8468611,3904000,
256,cold,True,1331712,2.829506,5316231,1402000,
256,cold,True,3010581,3.265218,7273970,3049000,
256,cold,True,1225210,2.563739,4966913,1295000,
256,cold,True,4130603,2.963451,8518874,4289000,
256,cold,True,1271737,3.771314,6462319,1361000,
256,cold,True,3227990,3.055946,7432369,3291000,
